ID;EN;CN
ERROR_SIGNAL;Error: signal %1% (%2%);
MSG_FROM_UNCOVERED;msg from uncovered, subExpr kind: %1%;
INCORRECT_VALUE_FOR_ENUM;Incorrect value for the enum: [%1%];
INCORRECT_VALUE_FOR_SUPPORTED_LANGUAGES;Incorrect value for supported languages [;
GOTO_STATEMENT_BEFORE_VARIABLE_DECLARATION;Goto statement before variable declaration;
INITIAL_MEMORY_ZEROING;Initial memory zeroing;
REDUNDANT_MEMORY_ZEROING;Redundant memory zeroing;
NULL_POINTER;Null pointer;
FREED_MEMORY;Freed memory;
DOUBLE_FREE;Double free;
FREE;Free;
USE_AFTER_FREE;Use after free;
EXTERNAL_DATA;External data;
UNINITIALIZED_MEMORY;Uninitialized memory;
POSSIBLE_ZERO;Possible zero;
INITIAL_CHECK;Initial check
IS_USED_AS_FORMAT_STRING;is used as format string;
DEREFERENCE;dereference;
USAGE;usage;
IS_USED_AS_DIVIDER;is used as divider;
GREATER_BUFFER_SIZE;can be greater than destination buffer size;
BUFFER_SIZE;Buffer size;
BUFFER;buffer;
DESTINATION;destination;
THIS;this;
SIZE_IN_THE_PARAMETER;size in the parameter;
ALLOC_SOURCE;Allocated memory;
DESCRIPTOR_SOURCE;Descriptor source;
RESOURCE_SOURCE;Locking resource source;
PASSED_AS_THE;%1% passed as the %2%;
SOURCE;%1% source;
SOURCE_WITH_DESC;%1% source (%2%);
RESULT;result;
OF;%1% of %2%;
RETURNED_AS_THE;%1% returned as the %2%;
RETURNED_FROM_CALL;%1% returned from this call;
FIELD_OF_OBJECT;field of object;
ASSUME_FUNCTION_IS_EXECUTED;Function %1% is executed;
ASSUME_RETURN_HERE;Assume return here;
ASSUME_CONDITION;%1% is %2%;
UNTRUSTED_DATA;Untrusted data;
UNTRUSTED_DATA_PROPAGATION_FROM_ARG;Untrusted data propagated from the %1% to the %2%;
ANNOTATED_BY_MACRO;Annotated by macro;
ANNOTATED_BY_CONFIG;Annotated by config;
FUNCTION_ANNOTATED_BY_MACRO;Function is annotated by macro;
UNDEFINED_FUNCTION;Undefined function;
PUBLIC_FUNCTION;Public function;
EXPRESSION_EMPTY_OR_CONTAINS_ONLY_WHITE_SPACES;Expression is empty or contain only white spaces;
NODE_DESCRIPTION_MUST_START_FROM;Node description must start from '/';
STATIC_ANALYZER_OF_CPP_SOURCE_CODE;Static analyzer of C++ source code;
PATH_TO_FILE_FOLDER_OR_HCXX_FILE_TO_SCAN;path to file, folder or HCXX-file to scan;
GENERATE_ANNOTATIONS_FOR_SCOPE_FILE;generate annotations for scope file;
PATH_TO_COMPILER_EXECUTABLE;path to compiler executable;
GENERATE_CALL_GRAPH_PATHS_FOR_ENTRY_POINT;generate call graph paths for the specified entry point;
MAX_DEPTH_OF_CALL_GRAPH_PATH;max depth of the call graph path;
PATH_WHERE_REPORT_WILL_BE_STORED;Path where report will be stored;
PATH_TO_FILE_WITH_INSPECTIONS_PROFILE;Path to file with inspections profile;
ADD_ASSUMPTIONS_IN_PROBLEM_TRACE;add assumptions in problem trace;
PRINT_USAGE;Print usage;
PARAMETER_SCOPE_SHOULD_BE_PROVIDED;Parameter '--scope' should be provided;
PROFILE_FILE;Profile file ;
CAN_NOT_BE_LOADED; cannot be loaded.;
NOT_ENOUGH_COMMAND_LINE_PARAMETERS;Not enough command line parameters;
USE_HELP_TO_GET_MORE_INFORMATION;Use --help to get more information.;
MEMORY_ADDRESS;Memory address;
MEMORY_SIZE;Memory size;
MEMORY_OFFSET;Memory offset;
CONSTANT_VALUE;Constant value;
UNTRUSTED_MEMORY_SIZE;Untrusted memory size;
UNINITIALIZED_VARIABLE_DECLARATION;Uninitialized variable declaration;
UNINITIALIZED_VARIABLE_USAGE;Uninitialized variable usage;
LOCAL_ADDRESS_RETURN;Do not return address of local variable;
TEST_STRING;English text;中文文本;
REDUNDANT_HEAP_ALLOC;Redundant heap allocation. Stack variable is more preferable;
REDUNDANT_LOOP_FIXED_ALLOC;Redundant loop allocation with fixed size;
REDUNDANT_LOOP_ARG_ALLOC;Redundant loop allocation with size, not changed in loop;
VARIABLE_INITIALIZATION;Variable initialization;
REDUNDANT_VARIABLE_INITIALIZATION;Redundant variable initialization;
STACK_VARIABLE;Stack variable allocation;
STACK_VARIABLE_ATTEMPT_TO_DELETE;Attempt to deallocate memory allocated on stack;
WRONG_ALLOC_DEALLOC;Attempt to return a memory resource to the system, with call of incompatible release function.;
WRONG_LOCK_UNLOCK;Attempt to unlock resource, with call of incompatible release function.;
WRONG_DESCRIPTOR_ALLOC_FREE;Attempt to free descriptor, with call of incompatible release function.;
USED_GLOBAL_VARIABLE;Used global variable;
AccessSpecifierIndentationChecker;Indent access specifier to the same level as the class keyword.;
AccessSpecifierOrderChecker;Class access specifier declarations are ordered in the sequence: public, protected, private.;
AvoidCStyleCastChecker;If type casting is required, use the type casting provided by the C++ instead of the C style.;
CamelCaseChecker;%1%;
ConditionHasBracesChecker;Use braces to include an if statement.;
ConsistentBraceStyleChecker;Use consistent braces style (K&R or Allman).;
CycleHasBracesChecker;Use braces after loop statements.;
DestructorIsDefinedChecker;Define destructors if constructors are defined;
DoNotModifyVariableInExprChecker;Don't use incrementing or decrementing variable in the same expression.;
DoNotUseVariableArraysChecker;Do not use variable-length arrays.;
EvaluateIntExprInALargerSizeChecker;Evaluate integer expressions in a larger size before comparing or assigning to that size;
ExpressionWrapChecker;Keep a consistent line break style for expressions and ensure that operators are placed at the end of a line;
FileExtensionChecker;%1%;
FileNameAsTopLevelRecordNameChecker;Keep C++ file names the same as the class, union or struct name.;
ForbiddenFunctionsChecker;Do not use forbidden functions.;
ForbiddenTypeChecker;Do not use auto_ptr.;
SV.STR.FMT.TAINT;Format parameter is externally controllable.;
SV.STR.FMT.TAINT_DESCRIPTION;Format parameter is externally controllable.;
FuncCallParamsOneLineChecker;A function call parameter list should be placed on one line. When the parameter list exceeds the line length and requires a line break, the parameters should be properly aligned.;
FunctionLengthChecker;Number of lines in functions is no more than 50 lines.;
FunctionParametersAssertChecker;Asserts for function parameters checker implementation.;
GlobalVariablePrefixChecker;Add the prefix 'g_' to global variables;
HastBasedChecker;HAST-based checker.;
IndentChecker;Use spaces to indent and indent 4 spaces at a time;
InitFieldsInConstructorsChecker;Initialize class fields inside of constructors instead of in declarations%1%;
InitializerListWrapChecker;When an initialization list is wrapped, ensure that the line after the break is indented and aligned properly;
IntegerLiteralSuffixChecker;Do not suffix a lowercase letter "l" to a numeric constant.;
LargeStackAllocationChecker;Avoid large stack allocations in a function;
LocalVariableInitialValueChecker;Define an initial value for the local variable declaration.;
LongLineChecker;Each line of code should contain a maximum of 120 characters.;
MacroLengthChecker;Function-like macros should be short.;
MacroNameChecker;Macro names should not be the same as keywords.;
MembersNamingChecker;Use the same style for fields naming(lowerCamelCase or lowerCamelCase with prefix m_'/'_'/'my'). Do not add prefixes to public fields.;
MemoryOperationsFunctionsChecker;Do not use dangerous functions related to memory operations.;
UninitializedMemoryUsageChecker;The variable '%1%' is an uninitialized value.;
MultiConditionsInAssertChecker;Do not place multiple condition statements in the same assert function.;
MultipleAssigmentsPerLineChecker;Multiple assignment statements cannot be written on one line;
MultipleVarDeclPerLineChecker;Multiple variable definitions cannot be written on one line;
NestedBlocksChecker;Number of nested code block depth no more than 4.;
NullPtrDereferenceChecker;Null dereference;
UnusedParamChecker;Parameter '%1%' is not used in function;
ParameterNumberChecker;Number of parameters in function no more than %1% parameters.;
PointerAndReferenceCodestyleChecker;The pointer\reference type *\& follows a variable name or type. There can be only one space to the side of it.;
PointerConvertToIntChecker;Do not convert between integer and pointer;
PointerLogicalOperatorChecker;Do not perform logical or bit operations on pointers.;
PreprocessorDirectiveIndentChecker;The number sign (#) that starts a preprocessor directive must be at the beginning of the line and can be indented in nested preprocessor directives;
PtrArgIsCheckedChecker;Check whether the string or pointer is NULL when it is used as a function parameter;
RetTypeAndFuncNameOnTheSameLineChecker;The return type and the function name of a function declaration or definition must be on the same line;
ReturnMemberAddressChecker;Add the const type if the public interface of a class returns the private data address of the class.;
SeparateLinesInConditionalStatementChecker;Each branch in conditional statement should be placed on separate lines.;
SizeOfPointerChecker;Do not perform the sizeof operation on pointer variables.;
SwitchDefaultChecker;Switch statement shall have a default label.;
SwitchIndentationChecker;Indent case and default labels in a switch statement with four spaces. Further indent label contents by four spaces from the label.;
TabIndentChecker;Use spaces to indent;
SignedIntBitwiseOperatorChecker;Do not use bitwise operators in signed integers.;
UseAfterFreeChecker;%1%;
DivisionByZeroChecker;Division by zero;
SimpleChecker;%1%;
UncoveredEmptyChecker;Paren expression found;
BufferMaxSizeChecker;Size of the %1% can be less than %2%;
DoNotReturnAddrOfLocalVarChecker;Do not return the address of a local variable to outside of its scope.;
GenericTaintChecker;Generic taint checker;
MyChecker;This parameter is externally controllable.;
OutOfBoundsChecker;Out of memory bounds access;
MismatchedMemManagementChecker;%1%;
RedundantZeroMemoryChecker;Redundant zeroing of memory;
RedundantHeapAllocChecker;%1%;
RedundantMultipleIfElseChecker;Use switch instead of multiple if-then-else statements;
RedundantVolatileGlobalVarChecker;Do not use volatile to decorate global variables;
PlatformSpecificLoopVarChecker;Loop control variable "%1%" can be extended to size of platform's architecture.;
DoNotUseMemsetOnBasicTypesChecker;Use assignment instead of %1% for basic types.;
RedundantLoopCondCalcChecker;Avoid redundant calculations in loop condition.;
UnusedMemberExpressionChecker;Unused data structure member.;
UnusedVariablesChecker;There is no any "read" operations with that variable.;
GlobalVariableUsageChecker;Do not use global variables inside functions directly, assign them to local variables;
AlignmentChecker;Preferentially use the %1%-bit alignment mode when defining data structures.;
ExceptionsUsageChecker;Usage of C++ exceptions is not allowed.;
PFM.RULE.CPP.01_DESCRIPTION;PFM.RULE.CPP.01 In the C++ language development project, the exception handling mechanism of the try catch needs to be disabled from the compiler level to avoid the overhead caused by this. In practice, if gcc compiler is used, -fno-exceptions can be used to close the exception mechanism.;
PostfixUsageChecker;Use prefix instead postfix for containers;
PFM.RULE.CPP.11_DESCRIPTION;PFM.RULE.CPP.11 For the duration of containers such as STL, it is recommended that the pre-positioned auto-increase (self-decrement) operation of the iterator be used instead of the post-positioned auto-increase (self-decrement) operation, because the pre-positioned operation does not need to generate local temporary variables and has higher performance. The post-position function must create a local temporary object as a return value. The implementation code above creates an explicit temporary object (oldValue), which must be constructed and then deconstructed. The preposition function has no such temporary object, and its performance is higher.;
RedundantVectorUsageChecker;Usage of std::array is preferable instead of std::vector with constant size.;
PFM.RULE.CPP.13_DESCRIPTION;PFM.RULE.CPP.13 std::array is designed to provide similar functions and performance to native arrays. If the number of elements is determined and the data volume is not large, you are advised to use std::array instead of std::vector.;
UnlikelyInstructionsSeparatedChecker;Move large number of instructions on unlikely path to function;
RedundantInitializationChecker;Redundant struct or array initialization;
MemoryAndResourceLeakChecker;%1%;
MEM_LEAK;Missing release of memory after effective lifetime;
DESCRIPTOR_LEAK;Missing release of descriptor after effective lifetime;
RESOURCE_LEAK;Missing resource unlock;
DoubleCheckChecker;Redundant check, the variable is already checked;
EmbeddedCyclesOrderChecker;Performance may be improved by changing order of Indexes. Index #%1% violite correct order.;
UsingFloatingPointTypeChecker;Use integer instead floating point types in calculations;
PossibleInlineFunctionChecker;The inline function or macro function is preferred.;
IS_NOT_PRESENTED; is not presented in profile file.;
RETURN_OF_CONST;The constant value is returned;
ReturnConstantValueChecker;Do not return constant value in function.;
ZeroEntireStringArrayChecker;Avoid zeroing the entire C-style string array. Use null terminator;
PFM.RULE.DS.01_DESCRIPTION;PFM.RULE.DS.01 When defining data structures, four-byte alignment is adopted to improve data access efficiency. Note that if the message data structure is defined across CPUs, subsystems, and modules, the 4-byte alignment mode is preferred on the basis of complying with the interface contract.;PFM.RULE.DS.01 定义数据结构时，优先采用四字节对齐的方式 【级别】 建议 【分类】 提升访存效率 【说明】 定义数据结构时，采用四字节对齐的方式，可以提高数据访问的效率 - 需要注意的是，如果是跨CPU/子系统/模块的消息数据结构定义，在遵从接口契约的基础上，优先采用四字节对齐的方式定义 - 【原理】 以32位系统为例，CPU在处理数据读写操作时，会以四字节起始地址读取，此时如果目标数据跨越了自然对齐边界，则会导致CPU从一次读取变为分两次读取后再拼接，导致代码的指令cycle数抬升 - 另外，按照四字节对齐的方式定义数据结构，还可以避免字节不对齐导致的CPU处理异常等问题;
PFM.RULE.VAR.02_DESCRIPTION;PFM.RULE.VAR.02 It is recommend to use “=” to do assignment operation to basic data type (like U8/U16/U32/U64). Memory operation like (memset, memcpy) is not recommended. Thus to avoid function stack operation performance decrease.;PFM.RULE.VAR.02 基础数据类型直接赋值 【级别】 要求 【分类】 降低指令数 【说明】 对于基础数据类型（如U8/U16/U32/U64等），建议直接赋值 - 不推荐使用内存操作函数(memset、 memcpy等)，避免函数栈操作的性能损耗 - 【原理】 调用内存操作参数进行赋值，系统需要入栈压栈的操作，而直接赋值时不会有此类操作，能够降低编译生成的机器指令数;
PFM.RULE.FUNCDESIGN.04_DESCRIPTION;PFM.RULE.FUNCDESIGN.04 Avoid using repeatable checks of the same expression if expression members has not changed on execution path between sequential checks. It's recommended to get rid of redundant checks by removing the sequential check or by redesigning the code.;
PFM.RULE.CTRLSTATEMENT.05_DESCRIPTION;PFM.RULE.CTRLSTATEMENT.05 Generally, the address offset of the low dimension of a two-dimensional array is small. If the address offset is used as the inner layer of the loop, the cache utilization can be improved. For for loops, more inner loops result in fewer expanded statements.;PFM.RULE.CTRLSTATEMENT.05 多重循环，地址偏移小且次数多的循环放到内层 【级别】 要求 【分类】 提升访存效率 【说明】 一般来说二维数组，其低维的地址偏移小，如果以此为循环内层，可以提升缓存的利用率。对于for循环，内层循环更多，则展开的语句执行的次数更少。;
PFM.RULE.VAR.01_DESCRIPTION;PFM.RULE.VAR.01 Assume there is no multiple-threads accessing the same variable, when a global variable is used more than twice in program, it is recommended to use local variable to store the global variable value. Compiler will not do any optimization job.;PFM.RULE.VAR.01 全局变量使用局部变量预取 【级别】 建议 【分类】 提升指令效率 【说明】 不存在多线程访问的前提下，两次或以上使用某一个全局变量时，通过使用局部变量预取提升访问数据的局部性;
PFM.RULE.FUNCDESIGN.01_DESCRIPTION;PFM.RULE.FUNCDESIGN.01 During actual development, the number of transferred parameters can be reduced for functions in the performance hotspot process. Note that the parameter transfer modes vary with CPU instruction systems/compilers. Therefore, the upper limit of the input parameters of the performance hotspot function needs to be set separately according to different instruction systems.;PFM.RULE.FUNCDESIGN.01 避免冗余参数传递，建议性能敏感代码的函数入参不超过4个 【级别】 建议 【分类】 降低指令数 【说明】 实际开发过程中，对于性能热点流程中的函数，可以考虑精简传递参数的个数，需要注意的是，针对不同CPU指令体系/编译器，参数传递的方式都会存在差异，因此性能热点函数的入参数量上限需要根据不同的指令体系单独设置； 【原理】 在函数执行过程中，其实参传递有两种不同的方式：当函数参数较少(不同CPU体系下可能存在差异)时，一般会通过寄存器直接进行实参传递；当函数参数数量超过一定个数后，多出来的参数会通过压栈的方式将实参传递到函数，其中，相对于前者来说，压栈/出栈的方式传递参数会带来更大的性能开销;
PFM.RULE.CTRLSTATEMENT.03_DESCRIPTION;PFM.RULE.CTRLSTATEMENT.03 Using of platform specific basic types as loop control will improve performance.;PFM.RULE.CTRLSTATEMENT.03 循环变量使用和体系结构匹配的整数类型 【级别】 要求 【分类】 提升指令效率 【说明】 以32位处理器为例，对于U8或者U16，部分编译器会进行与操作或者前置归零来将值扩展成32位，增加了不必要的指令开销。;
PFM.RULE.FUNCDESIGN.03_DESCRIPTION;PFM.RULE.FUNCDESIGN.03 It's recommended to define functions with a small body (for example, within 3LOC) and a large number of calls as inline. The function invoking process has overheads such as stack entry and stack exit. If the called function is far away from the current function, it may not be loaded to the I-Cache. In this case, there is overhead of loading instructions.;
PFM.RULE.STATEMENT.03_DESCRIPTION;PFM.RULE.STATEMENT.03 Multiple dereference of address, can produce redundant asm instruction. This kind of optimization can be done by GCC with option -O automatically.;PFM.RULE.STATEMENT.03 复杂结构体地址预取 【级别】 要求 【分类】 降低指令数 【说明】 两次或以上使用某一多重结构内部成员时，建议转化为临时指针进行操作，通过使用本地临时指针替换复杂数据结构，减少重复的偏移地址计算 - 这种优化， 一般用GCC的-O选项就可以实现。;
RedundantAddressCalculationChecker;Avoid redundant address calculations.;
ADDRESS_CALC;Address calculation;
PFM.RULE.MEM.03_DESCRIPTION;PFM.RULE.MEM.03 Frequent memory application and release will not only reduce the efficiency but also cause memory fragmentation. For certain memory usage, it is recommended that you apply for memory once and use it repeatedly. If function is working with variables that are only required until the function using them is alive. Then the function need to use the stack, which is faster and easier than allocation on heap.;
PFM.RULE.STATEMENT.01_DESCRIPTION;PFM.RULE.STATEMENT.01 Variables initialization work should be correct and unnecessary. Avoiding duplicates initialization will improve performance.;PFM.RULE.STATEMENT.01 避免冗余初始化 【级别】 建议 【分类】 降低指令数 【说明】 对变量或内存块进行正确、必要的初始化，避免冗余初始化，带来的性能风险;
PFM.RULE.STATEMENT.04_DESCRIPTION;PFM.RULE.STATEMENT.04 Recalculation of condition value on each iteration of cycle could reduce performance of application. It's recommended to store nonchanged expression to local variable.;PFM.RULE.STATEMENT.04 减少或者避免重复计算 【级别】 要求 【分类】 降低指令数 【说明】 减少重复的遍历、运算等，使用变量保存公共的运算结果，将结果进行传递等，提高效率。;
PFM.RULE.CTRLSTATEMENT.02_DESCRIPTION;PFM.RULE.CTRLSTATEMENT.02 It is recommended to use switch/case to reduce unnecessary if-statements.;PFM.RULE.CTRLSTATEMENT.02 使用switch语句替代if语句的重复判断 【级别】 要求 【分类】 降低指令数量 【说明】 使用Switch/case语句，减少不必要的if语句的多次条件判断。 【原理】 由于switch...case会生成一个跳转表来指示实际的case分支的地址，跳转表的索引号等于switch变量的值，因此switch...case不用像if...else if那样遍历条件分支直到命中条件，从而提升执行效率。;
